Name,Address,Description,Category,City,GoogleMapsURL
Zauo Fishing Restaurant Osaka (FB reel),,City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Restaurant / Fishing | Status: saved | Catch-your-own fish menu,Restaurant / Fishing,Osaka,https://maps.google.com/?q=Zauo+Fishing+Restaurant+Osaka+%28FB+reel%29
All-you-can-eat Oysters (Takumi Shimizu) (FB reel),〒569-0803 大阪府高槻市高槻町14-8 幸ビル2F (Stand B / スタンドB),"City: Osaka | Area: OUTSIDE CENTRAL OSAKA | Type: Restaurant / Oysters | Price: Oyster all-you-can-eat course ¥4,980 (~฿1,195); ¥4,480 (~฿1,075) if entering before 18:00 or after 21:00; all-you-can-drink +¥1,000 | Status: saved | Miyagi oysters - 12 different oyster dishes",Restaurant / Oysters,Osaka,https://maps.google.com/?q=%E3%80%92569-0803+%E5%A4%A7%E9%98%AA%E5%BA%9C%E9%AB%98%E6%A7%BB%E5%B8%82%E9%AB%98%E6%A7%BB%E7%94%BA14-8+%E5%B9%B8%E3%83%93%E3%83%AB2F+%28Stand+B+%2F+%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%89B%29
Umeda A5 Wagyu BBQ All-you-can-eat (IG Reel),,"City: Osaka | Area: UMEDA | Type: Restaurant / BBQ | Price: From ¥1,480 (~฿330) to ¥4,090 (~฿950) full A5 plan | Status: saved | A5 skirt steak + kalbi + curry + karaage",Restaurant / BBQ,Osaka,https://maps.google.com/?q=Umeda+A5+Wagyu+BBQ+All-you-can-eat+%28IG+Reel%29
Bacchanale Shellfish Bar / 貝バル Bacchanale (IG Reel),,City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Restaurant / Seafood Bar | Status: saved | White clam shabu-shabu (白ハマグリしゃぶしゃぶ),Restaurant / Seafood Bar,Osaka,https://maps.google.com/?q=Bacchanale+Shellfish+Bar+%2F+%E8%B2%9D%E3%83%90%E3%83%AB+Bacchanale+%28IG+Reel%29
Yakiniku Gang / 焼肉ギャング 梅田店 (IG Reel),,"City: Osaka | Area: UMEDA | Type: Restaurant / Premium BBQ | Price: ~¥6,500 (~฿1,500) premium all-you-can-eat | Status: saved | A5 Wagyu + thick-cut beef tongue (タン)",Restaurant / Premium BBQ,Osaka,https://maps.google.com/?q=Yakiniku+Gang+%2F+%E7%84%BC%E8%82%89%E3%82%AE%E3%83%A3%E3%83%B3%E3%82%B0+%E6%A2%85%E7%94%B0%E5%BA%97+%28IG+Reel%29
Osaka Oyster All-You-Can-Eat Unlimited Time (IG Reel),,"City: Osaka | Area: UMEDA | Type: Restaurant / Oyster Buffet | Price: ~¥5,500 (~฿1,200-1,300) unlimited time | Status: saved | Raw oysters + oyster okonomiyaki + ikura bowls",Restaurant / Oyster Buffet,Osaka,https://maps.google.com/?q=Osaka+Oyster+All-You-Can-Eat+Unlimited+Time+%28IG+Reel%29
中トロと豚足 / Chutoro & Pork Feet (IG Reel),,"City: Osaka | Area: UMEDA | Type: Izakaya / Standing Bar | Price: Most dishes ¥49-399 (~฿12-90), drinks ~¥300. ¥1 promos! | Status: saved | Chutoro (fatty tuna) + pork feet + octopus sashimi",Izakaya / Standing Bar,Osaka,https://maps.google.com/?q=%E4%B8%AD%E3%83%88%E3%83%AD%E3%81%A8%E8%B1%9A%E8%B6%B3+%2F+Chutoro+%26+Pork+Feet+%28IG+Reel%29
Sukiyaki Tsuruya / 鶴や (IG Reel),,"City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Restaurant / Sukiyaki & Shabu-shabu | Price: ¥5,000 (~฿1,100) | Status: saved | Wagyu & Kobe beef sukiyaki with raw egg dipping",Restaurant / Sukiyaki & Shabu-shabu,Osaka,https://maps.google.com/?q=Sukiyaki+Tsuruya+%2F+%E9%B6%B4%E3%82%84+%28IG+Reel%29
Niku Tokidoki Lemon Umeda / 肉トキドキレモン 梅田 (IG Reel),,"City: Osaka | Area: UMEDA | Type: Izakaya / All-you-can-eat | Price: ¥3,000 (~฿650) all-you-can-eat + drink | Status: saved | Grilled oysters + DIY takoyaki making",Izakaya / All-you-can-eat,Osaka,https://maps.google.com/?q=Niku+Tokidoki+Lemon+Umeda+%2F+%E8%82%89%E3%83%88%E3%82%AD%E3%83%89%E3%82%AD%E3%83%AC%E3%83%A2%E3%83%B3+%E6%A2%85%E7%94%B0+%28IG+Reel%29
Tajiri Port Sunday Morning Market / 田尻漁港日曜朝市 (IG Reel),,City: Osaka | Area: OUTSIDE CENTRAL OSAKA | Type: Market / Food Experience | Price: Market prices (varies) | Status: saved | Grilled squid + octopus rice + fresh tempura,Market / Food Experience,Osaka,https://maps.google.com/?q=Tajiri+Port+Sunday+Morning+Market+%2F+%E7%94%B0%E5%B0%BB%E6%BC%81%E6%B8%AF%E6%97%A5%E6%9B%9C%E6%9C%9D%E5%B8%82+%28IG+Reel%29
Sendai Horumon Tokiwatei / 仙台ホルモン焼肉酒場 ときわ亭 (IG Reel),,"City: Osaka | Area: UMEDA | Type: Restaurant / BBQ | Price: ~¥1,999 basic AYCE / ~¥3,999 tongue-focused AYCE | Status: saved | Beef tongue (タン) all-you-can-eat + 0-second lemon sour",Restaurant / BBQ,Osaka,https://maps.google.com/?q=Sendai+Horumon+Tokiwatei+%2F+%E4%BB%99%E5%8F%B0%E3%83%9B%E3%83%AB%E3%83%A2%E3%83%B3%E7%84%BC%E8%82%89%E9%85%92%E5%A0%B4+%E3%81%A8%E3%81%8D%E3%82%8F%E4%BA%AD+%28IG+Reel%29
Kaiten Sushi Jin / 回転寿司 仁 (IG Reel),,City: Osaka | Area: KYOBASHI | Type: Restaurant / Sushi | Price: From ~¥100/plate (~฿22+) | Status: saved | Fatty tuna (maguro) + big shrimp,Restaurant / Sushi,Osaka,https://maps.google.com/?q=Kaiten+Sushi+Jin+%2F+%E5%9B%9E%E8%BB%A2%E5%AF%BF%E5%8F%B8+%E4%BB%81+%28IG+Reel%29
Yakiniku Lab Umeda / 焼肉Lab 梅田店 (IG Reel),,"City: Osaka | Area: UMEDA | Type: Restaurant / Premium BBQ | Price: From ¥4,000 (~฿880) / Premium ¥7,000 (~฿1,540) | Status: saved | Black wagyu + uni + ikura (higher plan)",Restaurant / Premium BBQ,Osaka,https://maps.google.com/?q=Yakiniku+Lab+Umeda+%2F+%E7%84%BC%E8%82%89Lab+%E6%A2%85%E7%94%B0%E5%BA%97+%28IG+Reel%29
Yakiniku Gorichan Shinsaibashi / 焼肉ごりちゃん (IG Reel),,"City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Restaurant / BBQ | Price: Lunch ~¥3,000+ | Status: saved | 50mm thick-cut beef tongue (タン元) - rare tongue root part",Restaurant / BBQ,Osaka,https://maps.google.com/?q=Yakiniku+Gorichan+Shinsaibashi+%2F+%E7%84%BC%E8%82%89%E3%81%94%E3%82%8A%E3%81%A1%E3%82%83%E3%82%93+%28IG+Reel%29
Nikai no Oasis KITTE Osaka / ニカイノオアシス KITTE大阪,大阪府大阪市北区梅田3-2-2 KITTE大阪 B1F,"City: Osaka | Area: UMEDA | Type: Izakaya / Tempura / Seafood | Price: Shrimp cutlet ¥780 (~฿187) | Status: saved | Puri-puri ebi katsu (shrimp cutlet), grilled prawns",Izakaya / Tempura / Seafood,Osaka,https://maps.google.com/?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E6%A2%85%E7%94%B03-2-2+KITTE%E5%A4%A7%E9%98%AA+B1F
Coonies Fresh Market / 南河生鮮市場クーニーズ,大阪府羽曳野市西浦3丁目6-920-1 (from screenshot text),City: Osaka | Area: OUTSIDE CENTRAL OSAKA | Type: Seafood Market / Grocery | Price: Low to mid; market pricing (reel highlights bargains/discounts) | Status: saved | Seasonal seafood + nabe ingredients,Seafood Market / Grocery,Osaka,https://maps.google.com/?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E7%BE%BD%E6%9B%B3%E9%87%8E%E5%B8%82%E8%A5%BF%E6%B5%A63%E4%B8%81%E7%9B%AE6-920-1+%28from+screenshot+text%29
Osaka Kizu Wholesale Market / 大阪木津卸売市場,大阪府大阪市浪速区敷津東2-2-8 (Osaka Kizu Wholesale Market),City: Osaka | Area: OUTSIDE CENTRAL OSAKA | Type: Seafood Market / Market Stop | Price: Market pricing; fresh seafood and produce at lower-than-tourist-market prices | Status: saved | Raw oysters / uni / tuna cuts,Seafood Market / Market Stop,Osaka,https://maps.google.com/?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E6%B5%AA%E9%80%9F%E5%8C%BA%E6%95%B7%E6%B4%A5%E6%9D%B12-2-8+%28Osaka+Kizu+Wholesale+Market%29
Sushi Kou / すし幸 (Tsuruhashi),大阪府大阪市天王寺区舟橋町20-13,City: Osaka | Area: TSURUHASHI | Type: Restaurant / Sushi | Price: Budget to mid (reel highlight: eel/anago ~¥250 per piece) | Status: saved,Restaurant / Sushi,Osaka,https://maps.google.com/?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%A4%A9%E7%8E%8B%E5%AF%BA%E5%8C%BA%E8%88%9F%E6%A9%8B%E7%94%BA20-13
Katsugyo Center Daisho / 活魚センター大昌,"2 Chome-1-19 Tajima, Ikuno Ward, Osaka, 544-0011","City: Osaka | Area: OUTSIDE CENTRAL OSAKA | Type: Seafood Market / Live Fish Center | Price: Market pricing (reel showed lobster sign オマール海老 ¥4,500) | Status: saved",Seafood Market / Live Fish Center,Osaka,https://maps.google.com/?q=2+Chome-1-19+Tajima%2C+Ikuno+Ward%2C+Osaka%2C+544-0011
Susabi Yu Umeda Higashidori / すし酒場 すさび湯 梅田東通り店,大阪府大阪市北区小松原町5-5,City: Osaka | Area: UMEDA | Type: Izakaya / Budget Drinks | Price: Budget izakaya pricing (promo drinks often around ¥170) | Status: saved,Izakaya / Budget Drinks,Osaka,https://maps.google.com/?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E5%8C%97%E5%8C%BA%E5%B0%8F%E6%9D%BE%E5%8E%9F%E7%94%BA5-5
Ichibante / 一番手 (Umeda),"Nishi-Umeda area, Osaka (exact branch/address TBD)","City: Osaka | Area: UMEDA | Type: Izakaya / Budget | Price: Promo items shown: ¥99 food, ¥199 drink/beer | Status: saved",Izakaya / Budget,Osaka,https://maps.google.com/?q=Nishi-Umeda+area%2C+Osaka+%28exact+branch%2Faddress+TBD%29
Uoshin Sakaba Umeda Teppan / 魚心酒場 梅田てっぺん部 (FB Reel),"4-16 Doyamacho, Kita-ku, Osaka","City: Osaka | Area: UMEDA | Type: Izakaya / Seafood / Oyster | Price: Oyster AYCE 90 min ¥4,980 incl. tax; Chutoro AYCE add-on +¥1,000 (promo conditions may apply) | Status: saved | Grilled oysters + chutoro",Izakaya / Seafood / Oyster,Osaka,https://maps.google.com/?q=Uoshin+Sakaba+Umeda+Teppan+4-16+Doyamacho+Osaka
"Sennichimae Day-Drinking Izakaya (67-year old, FB Reel)","1-4-14 Sennichimae, Chuo-ku, Osaka",City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Izakaya / Day-drinking | Price: Budget to mid izakaya pricing (exact menu prices not shown in reel) | Status: saved | Oden/stew + kushi skewers + draft beer/sour,Izakaya / Day-drinking,Osaka,https://maps.google.com/?q=1-4-14+Sennichimae+Chuo-ku+Osaka[phone]
"Amakusa no Megumi / 天草の恵み (Umeda, FB Reel)","2-14-21 Sonezaki, Kita-ku, Osaka (1F-3F)","City: Osaka | Area: UMEDA | Type: Izakaya / Seafood Shabu-shabu | Price: ~¥4,000–¥5,000 per person | Status: saved | Seafood shabu-shabu + eel & shrimp tempura",Izakaya / Seafood Shabu-shabu,Osaka,https://maps.google.com/?q=Amakusa+no+Megumi+2-14-21+Sonezaki+Kita-ku+Osaka
Original Butchikiri Sushi Uoshinami Namba / 元祖ぶっち切り寿司 魚心南 難波店 (FB Reel),"1-7-9 Sennichimae 1F, Chuo-ku, Osaka 542-0074",City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Restaurant / Sushi | Price: From ~¥90 per piece (reel claim; verify in-store menu) | Status: saved | Assorted tuna/salmon/white fish pieces; value platter style,Restaurant / Sushi,Osaka,https://maps.google.com/?q=1-7-9+Sennichimae+Chuo-ku+Osaka+Uoshinami+Namba
"Kaki Taiko Tennoji / カキ小屋 (Abeno Q’s Mall limited, FB Reel)","Abeno Q’s Mall area, Tennoji, Osaka (limited-time setup)",City: Osaka | Area: TENNOJI / ABENO | Type: Oyster BBQ / Seafood Event-style | Price: TBD (reel highlights all-you-can-eat oyster concept) | Status: saved | Grilled oysters + seafood platter items,Oyster BBQ / Seafood Event-style,Osaka,https://maps.google.com/?q=Abeno+Q%27s+Mall+Tennoji+Osaka+Kaki+Taiko
Kaisen Monogatari Namba Shinsaibashi / 海鮮物語 難波心斎橋店 (FB Reel),"Nicoo Building 2F, 1-6-12 Dotonbori, Chuo-ku, Osaka 542-0071","City: Osaka | Area: NAMBA / SHINSAIBASHI | Type: Seafood Izakaya / Shrimp Shabu-shabu | Price: Shrimp shabu course ¥4,500; premium course with extras ~¥7,980 (reel promo info) | Status: saved | Red shrimp shabu-shabu",Seafood Izakaya / Shrimp Shabu-shabu,Osaka,https://maps.google.com/?q=海鮮物語+難波心斎橋店+1-6-12+Dotonbori+Chuo-ku+Osaka
"Ikiki Kaiten Sushi (45 yen per piece, FB Reel)",Address pending confirmation (reel says location in comments),"City: Osaka | Area: OUTSIDE CENTRAL OSAKA | Type: Conveyor Sushi / Budget Sushi | Price: From ~¥45 per piece (reel claim), ~¥1,500 per person for light meal | Status: pending-address | Live fish and tuna selections",Conveyor Sushi / Budget Sushi,Osaka,https://maps.google.com/?q=Ikiki+Kaiten+Sushi+Osaka
